,ABEV3.SA,B3SA3.SA,BBDC4.SA,ITUB4.SA,MRFG3.SA,PETR4.SA,SUZB3.SA,VALE3.SA,VIVT3.SA,WEGE3.SA,^BVSP
2022-10-27,14.781183242797852,13.435861587524414,18.002458572387695,27.676774978637695,9.532594680786133,23.204631805419922,51.266239166259766,67.12577056884766,38.529457092285156,38.29586410522461,114641.0
2022-10-28,14.980671882629395,13.726263046264648,18.105491638183594,27.89396095275879,9.735980033874512,22.93006134033203,53.18679428100586,63.85040283203125,38.7083625793457,37.94081497192383,114539.0
2022-10-31,15.199159622192383,14.558743476867676,18.601913452148438,28.706037521362305,9.461851119995117,20.986957550048828,51.343448638916016,63.54747772216797,38.89667510986328,39.72591018676758,116037.0
2022-11-01,14.99967098236084,14.636183738708496,18.704944610595703,28.779403686523438,9.656394958496094,21.022157669067383,51.02496337890625,65.47862243652344,38.45413589477539,38.867881774902344,116929.0
2022-11-03,15.218158721923828,14.887864112854004,18.38521957397461,28.57154083251953,9.992423057556152,21.085519790649414,52.03832244873047,63.56642150878906,39.263893127441406,39.64701461791992,116896.0
2022-11-04,15.626636505126953,15.100825309753418,18.188335418701172,28.675472259521484,10.195808410644531,19.923879623413086,52.57878112792969,68.39424896240234,38.680110931396484,40.2387580871582,118155.0
2022-11-07,15.541141510009766,14.810423851013184,17.588308334350586,28.023544311523438,10.089694023132324,19.114253997802734,53.06133270263672,68.03453063964844,38.39763641357422,40.33738327026367,115342.0
2022-11-08,15.902120590209961,14.83946418762207,17.419551849365234,27.938508987426758,10.09853744506836,19.25505828857422,53.514930725097656,70.09819030761719,38.69894027709961,40.2387580871582,116160.0
2022-11-09,15.655134201049805,14.752344131469727,14.391288757324219,26.59685516357422,10.107379913330078,18.938243865966797,53.19644546508789,69.2462158203125,38.6518669128418,40.041507720947266,113580.0
2022-11-10,15.18966007232666,12.884102821350098,13.969393730163574,26.096099853515625,9.57680892944336,18.389108657836914,54.4124755859375,70.57150268554688,38.02101135253906,38.69035720825195,109775.0
2022-11-11,15.28465461730957,12.177460670471191,14.203776359558105,25.255203247070312,10.399194717407227,19.00160789489746,56.21721649169922,77.90791320800781,38.96258544921875,39.439903259277344,112253.0
2022-11-14,15.15166187286377,12.0709810256958,14.213152885437012,25.179616928100586,9.629866600036621,19.50146484375,55.72501754760742,78.86400604248047,38.0775032043457,40.100685119628906,113161.0
2022-11-16,14.66718864440918,12.003218650817871,14.260029792785645,24.820585250854492,8.975494384765625,19.114253997802734,56.55500030517578,78.04044342041016,36.96643829345703,38.1775016784668,110243.0
2022-11-17,14.629190444946289,11.277219772338867,14.569418907165527,24.971752166748047,8.957809448242188,19.121292114257812,55.918033599853516,78.66521453857422,36.542724609375,39.00595474243164,109703.0
2022-11-18,14.838179588317871,11.490178108215332,14.63504695892334,25.170169830322266,8.754423141479492,18.797441482543945,55.56094741821289,76.51636505126953,36.44856643676758,38.73966598510742,108880.0
2022-11-21,14.885677337646484,11.664419174194336,14.531917572021484,25.245756149291992,8.665995597839355,18.853763580322266,53.96852493286133,75.65492248535156,36.6839599609375,38.94678497314453,109748.0
2022-11-22,14.876177787780762,11.606340408325195,14.475666999816895,24.83003044128418,8.383023262023926,18.772415161132812,54.122947692871094,75.8631820678711,36.523895263671875,38.364898681640625,109037.0
2022-11-23,14.933174133300781,11.606340408325195,14.372536659240723,24.574926376342773,8.648308753967285,18.86092758178711,53.76585388183594,76.61102294921875,36.71220779418945,38.40434265136719,108683.0
2022-11-24,15.23715877532959,12.254900932312012,14.663174629211426,25.453617095947266,8.701366424560547,19.51268768310547,53.99748229980469,77.10327911376953,37.183006286621094,39.21306228637695,111831.0
2022-11-25,14.980671882629395,11.664419174194336,14.391288757324219,24.556032180786133,8.506823539733887,19.198877334594727,53.022727966308594,76.58263397216797,36.46739959716797,38.56214141845703,108977.0
2022-11-28,15.113664627075195,11.693459510803223,14.372536659240723,24.111961364746094,8.00278091430664,19.601200103759766,53.022727966308594,76.9612808227539,36.222591400146484,36.98414993286133,108782.0
2022-11-29,14.971172332763672,12.148421287536621,14.54129409790039,24.319826126098633,8.011624336242676,20.421939849853516,51.44961166381836,79.93370819091797,36.194339752197266,37.19126510620117,110910.0
2022-11-30,15.123164176940918,12.322661399841309,14.60692024230957,24.56547737121582,7.737495422363281,21.451889038085938,51.295196533203125,81.13593292236328,35.82712173461914,38.46351623535156,112486.0
2022-12-01,15.275155067443848,12.012899398803711,14.438162803649902,24.56325912475586,7.198081970214844,20.590917587280273,51.31449508666992,81.58084869384766,36.30732727050781,37.78300857543945,110926.0
2022-12-02,15.512641906738281,12.293620109558105,14.427814483642578,24.894174575805664,7.153867721557617,20.848403930664062,49.58696365356445,82.16776275634766,37.173587799072266,38.128196716308594,111924.0
2022-12-05,15.218158721923828,11.761219024658203,13.892755508422852,24.16615867614746,6.897424697875977,20.615055084228516,50.677528381347656,82.08255767822266,36.26966857910156,37.0827751159668,109401.0
2022-12-06,15.24665641784668,11.790258407592773,14.221298217773438,24.72398567199707,7.012381553649902,20.631147384643555,51.43996047973633,83.27532196044922,36.222591400146484,37.19126510620117,109533.0
2022-12-07,15.199159622192383,11.858019828796387,14.06171989440918,24.54434585571289,7.118495941162109,20.39780044555664,51.19868469238281,80.3123550415039,36.12842559814453,36.74745178222656,109361.0
2022-12-08,14.914175033569336,11.364338874816895,13.658082008361816,23.683971405029297,6.738253116607666,19.939151763916016,51.2469367980957,81.2968521118164,34.960872650146484,36.68828201293945,107245.0
2022-12-09,14.733685493469238,11.364338874816895,13.423406600952148,23.458532333374023,6.6851959228515625,19.88282585144043,53.07098388671875,84.00422668457031,35.40341567993164,36.58965301513672,107689.0
2022-12-12,14.47719955444336,11.083619117736816,13.273215293884277,23.236764907836914,6.7913103103637695,19.23910903930664,52.97447204589844,81.49564361572266,35.318668365478516,35.573822021484375,105264.0
2022-12-13,14.515196800231934,11.025540351867676,12.878959655761719,22.359363555908203,6.46412467956543,18.764366149902344,49.56766128540039,81.83950805664062,35.00795364379883,35.29767608642578,103892.0
2022-12-14,14.372705459594727,11.403059005737305,13.151183128356934,22.455781936645508,6.33148193359375,17.275768280029297,50.667877197265625,82.53290557861328,35.196266174316406,36.550209045410156,103803.0
2022-12-15,14.249212265014648,11.16105842590332,12.99160385131836,22.58112335205078,6.75593900680542,17.734418869018555,49.96335220336914,82.79885864257812,34.98911666870117,36.5699348449707,103738.0
2022-12-16,14.106719970703125,10.996498107910156,12.97282886505127,22.83180809020996,6.844367504119873,17.742464065551758,49.63521957397461,81.38357543945312,34.70664978027344,36.934844970703125,102825.0
2022-12-19,14.467700004577637,11.703140258789062,13.329537391662598,23.516380310058594,6.95048189163208,18.007999420166016,48.83000183105469,81.08912658691406,34.716060638427734,37.650272369384766,104530.0
2022-12-20,14.520000457763672,12.216179847717285,13.808272361755371,23.76706314086914,6.840000152587891,18.56320571899414,48.540000915527344,81.45006561279297,35.544654846191406,37.956451416015625,106979.0
2022-12-21,14.350000381469727,12.158101081848145,13.920917510986328,23.863483428955078,6.96999979019165,18.96552848815918,48.40999984741211,81.91549682617188,35.572898864746094,37.926822662353516,107313.0
2022-12-22,14.420000076293945,11.925779342651367,13.967852592468262,23.911691665649414,7.440000057220459,19.30348014831543,48.13999938964844,81.45006561279297,35.7800407409668,38.46016311645508,107317.0
2022-12-23,14.619999885559082,12.948260307312012,14.211915016174316,24.2877254486084,7.909999847412109,20.21273422241211,46.84000015258789,81.99148559570312,36.21317672729492,38.02558517456055,109698.0
2022-12-26,14.520000457763672,13.016153335571289,13.873982429504395,23.805633544921875,7.929999828338623,20.067895889282227,46.18000030517578,82.74186706542969,35.365753173828125,37.71940612792969,108738.0
2022-12-27,14.520000457763672,12.560297012329102,13.808272361755371,23.67064666748047,7.949999809265137,20.20468521118164,47.5,84.71757507324219,35.22451400756836,37.5416259765625,108347.0
2022-12-28,14.550000190734863,12.996753692626953,14.230688095092773,24.15273666381836,8.350000381469727,19.955245971679688,48.130001068115234,84.52759552001953,35.65763854980469,38.223121643066406,110237.0
2022-12-29,14.520000457763672,12.812471389770508,14.221298217773438,24.104530334472656,8.699999809265137,19.713851928710938,48.2400016784668,84.42311096191406,36.109596252441406,38.035465240478516,110031.0
2023-01-02,14.1899995803833,11.939186096191406,13.845821380615234,23.629480361938477,8.359999656677246,18.442508697509766,48.97999954223633,84.91703796386719,35.210636138916016,37.630516052246094,106376.0
2023-01-03,14.170000076293945,11.539589881896973,13.158723831176758,23.13739776611328,8.1899995803833,17.975814819335938,49.849998474121094,84.76506042480469,34.50429153442383,36.69221878051758,104166.0
2023-01-04,14.25,11.62730598449707,13.196319580078125,23.204938888549805,8.350000381469727,18.54711151123047,49.95000076293945,84.91703796386719,35.25901412963867,36.93914031982422,105334.0
2023-01-05,14.289999961853027,11.987918853759766,13.76966381072998,23.928586959838867,8.470000267028809,19.214969635009766,50.2599983215332,86.3418197631836,36.20724868774414,37.01815414428711,107518.0
2023-01-06,14.319999694824219,12.270560264587402,14.155029296875,24.343475341796875,8.449999809265137,19.102317810058594,49.939998626708984,87.70960998535156,36.981327056884766,37.561378479003906,108836.0
2023-01-09,14.399999618530273,12.104873657226562,14.334359169006348,24.517154693603516,8.34000015258789,19.206924438476562,50.61000061035156,87.80460357666016,36.865211486816406,37.452728271484375,109227.0
2023-01-10,14.539999961853027,12.533709526062012,14.764586448669434,24.989933013916016,8.579999923706055,19.38394546508789,49.97999954223633,88.88743591308594,37.25225067138672,37.0872917175293,110912.0
2023-01-11,14.289999961853027,13.108738899230957,15.05792236328125,25.424123764038086,8.640000343322754,19.53683090209961,49.25,88.57398223876953,37.5618782043457,38.124351501464844,111763.0
2023-01-12,14.100000381469727,13.030768394470215,14.70591926574707,25.067123413085938,8.640000343322754,19.81845474243164,50.2599983215332,89.0394058227539,37.55220413208008,38.035465240478516,111877.0
2023-01-13,13.880000114440918,12.82609748840332,14.657031059265137,24.941692352294922,8.369999885559082,19.77017593383789,50.43000030517578,89.11540222167969,36.89424514770508,38.48979949951172,110916.0
2023-01-16,13.199999809265137,12.62142562866211,14.20724868774414,24.67152976989746,8.0600004196167,19.343713760375977,50.61000061035156,87.62413024902344,36.92326736450195,37.22556686401367,109213.0
2023-01-17,13.859999656677246,12.679903030395508,14.30502700805664,25.182910919189453,8.300000190734863,20.534591674804688,51.220001220703125,87.51013946533203,37.77474594116211,37.83792495727539,111439.0
2023-01-18,13.779999732971191,12.748127937316895,14.520140647888184,25.63639259338379,8.229999542236328,20.172500610351562,49.86000061035156,88.65946960449219,38.703636169433594,37.521873474121094,112452.0
2023-01-19,13.640000343322754,12.640918731689453,14.549474716186523,25.63639259338379,8.270000457763672,20.832307815551758,49.34000015258789,89.0394058227539,38.77136993408203,37.44285583496094,113006.0
2023-01-20,13.529999732971191,12.445993423461914,14.344138145446777,25.182910919189453,8.1899995803833,21.21854019165039,47.13999938964844,89.27687072753906,38.190818786621094,36.8700065612793,112301.0
2023-01-23,13.420000076293945,12.3290376663208,13.737910270690918,24.4110164642334,8.420000076293945,21.55649185180664,46.97999954223633,89.57133483886719,40.10663986206055,36.909515380859375,111709.0
2023-01-24,13.609999656677246,12.514216423034668,13.884576797485352,24.632936477661133,8.399999618530273,21.403610229492188,47.5099983215332,90.52118682861328,39.2841911315918,36.75148010253906,113028.0
2023-01-25,13.710000038146973,12.777366638183594,13.786800384521484,24.71977424621582,8.380000114440918,21.677188873291016,46.77000045776367,91.37604522705078,38.732666015625,38.24287796020508,114195.0
2023-01-26,13.739999771118164,12.787113189697266,13.825911521911621,24.575044631958008,8.300000190734863,21.12198257446289,45.400001525878906,93.08580017089844,38.91651153564453,37.739158630371094,114109.0
2023-01-27,13.649999618530273,12.3875150680542,13.415238380432129,24.054019927978516,8.029999732971191,20.615055084228516,45.08000183105469,90.5401840209961,39.10034942626953,37.44285583496094,112502.0
2023-01-30,13.529999732971191,12.543456077575684,13.483687400817871,24.063669204711914,7.789999961853027,20.71965980529785,46.279998779296875,90.21723937988281,39.26484298706055,36.8897590637207,111888.0
2023-01-31,13.65999984741211,12.631172180175781,13.708575248718262,24.439964294433594,7.699999809265137,20.97714614868164,46.36000061035156,89.77080535888672,40.46465301513672,37.76879119873047,113532.0
2023-02-01,13.180000305175781,12.582441329956055,13.444574356079102,24.119064331054688,8.109999656677246,20.68747329711914,46.75,88.77345275878906,38.93586349487305,37.91694259643555,112303.0
2023-02-02,13.109999656677246,12.670157432556152,13.649189949035645,24.34113883972168,7.78000020980835,19.729944229125977,45.02000045776367,84.67008209228516,38.23919677734375,37.57125473022461,109935.0
2023-02-03,12.979999542236328,11.802738189697266,13.345657348632812,24.25424575805664,7.699999809265137,19.94719886779785,46.310001373291016,84.4896011352539,37.68767166137695,37.44285583496094,108490.0
2023-02-06,13.020000457763672,11.802738189697266,13.296701431274414,24.263898849487305,7.179999828338623,20.743799209594727,45.959999084472656,83.43525695800781,37.34900665283203,37.1070442199707,108456.0
2023-02-07,12.960000038146973,11.5883207321167,13.218369483947754,23.703887939453125,6.809999942779541,20.615055084228516,46.060001373291016,83.9861831665039,37.116790771484375,37.205814361572266,107920.0
2023-02-08,13.1899995803833,11.812484741210938,13.864599227905273,25.663925170898438,7.010000228881836,20.9610538482666,45.95000076293945,84.2711410522461,37.53285217285156,37.19594192504883,109882.0
2023-02-09,13.020000457763672,11.354409217834473,13.512109756469727,25.026674270629883,6.71999979019165,20.8644962310791,46.29999923706055,83.95768737792969,37.21354675292969,37.511993408203125,107783.0
2023-02-10,12.859999656677246,11.500603675842285,12.405684471130371,24.91080665588379,6.619999885559082,21.500165939331055,46.400001525878906,82.44742584228516,37.81345748901367,38.124351501464844,108150.0
2023-02-13,13.130000114440918,11.617560386657715,12.846295356750488,25.789443969726562,6.699999809265137,21.564538955688477,46.709999084472656,82.36193084716797,38.0069694519043,38.10460662841797,108846.0
2023-02-14,13.0,11.149737358093262,12.963791847229004,25.47081756591797,6.579999923706055,21.48407554626465,46.95000076293945,82.73237609863281,38.24886703491211,37.88731002807617,107659.0
2023-02-15,13.229999542236328,11.295931816101074,13.472945213317871,25.84737777709961,6.840000152587891,21.516258239746094,48.18000030517578,84.53709411621094,38.38432693481445,38.40090560913086,109442.0
2023-02-16,13.079999923706055,11.081513404846191,13.727520942687988,26.040483474731445,6.760000228881836,21.60477066040039,47.7599983215332,84.71757507324219,39.1680793762207,38.3021354675293,109905.0
2023-02-17,13.199999809265137,10.750141143798828,13.649189949035645,25.953584671020508,6.579999923706055,21.27486801147461,46.959999084472656,83.61573791503906,40.22275924682617,39.13178634643555,109303.0
2023-02-22,13.210000038146973,10.574708938598633,13.512109756469727,25.47081756591797,6.269999980926514,20.727706909179688,46.040000915527344,82.97933197021484,38.423030853271484,38.14469528198242,107152.0
2023-02-23,13.25,10.50648307800293,13.453362464904785,25.56736946105957,6.289999961853027,21.36337661743164,46.150001525878906,82.58988952636719,38.219844818115234,38.97911071777344,107720.0
2023-02-24,13.319999694824219,10.160999298095703,13.022541999816895,24.78528594970703,6.300000190734863,20.840354919433594,46.150001525878906,80.77567291259766,37.99729537963867,38.60163879394531,105873.0
2023-02-27,13.399999618530273,10.327251434326172,12.895252227783203,24.46666145324707,6.449999809265137,21.04151725769043,46.34000015258789,80.77567291259766,38.15211486816406,38.54203414916992,105711.0
2023-02-28,13.390000343322754,10.317472457885742,12.807129859924316,24.553560256958008,6.369999885559082,20.309289932250977,47.7400016784668,81.0416259765625,37.67799377441406,38.89963912963867,104932.0
2023-03-01,13.470000267028809,10.268574714660645,12.709217071533203,24.15514373779297,6.570000171661377,20.357568740844727,46.77000045776367,84.72706604003906,37.64288330078125,39.11817932128906,104385.0
2023-03-02,13.130000114440918,10.35659122467041,12.54151439666748,23.36285400390625,6.650000095367432,19.826499938964844,46.70000076293945,84.53709411621094,37.37150955200195,38.89963912963867,103326.0
2023-03-03,13.109999656677246,10.28813362121582,12.610153198242188,23.3918399810791,6.769999980926514,20.67943000793457,48.20000076293945,84.82205963134766,36.98383712768555,38.58176803588867,103866.0
2023-03-06,13.5,10.718436241149902,13.031800270080566,23.923255920410156,6.920000076293945,20.888635635375977,47.779998779296875,81.83000946044922,37.516883850097656,39.1678466796875,104700.0
2023-03-07,13.430000305175781,10.806452751159668,13.335779190063477,23.990886688232422,6.949999809265137,20.196638107299805,47.75,81.05113220214844,38.011173248291016,39.326786041259766,104228.0
2023-03-08,13.619999885559082,11.393226623535156,13.7476167678833,24.2904109954834,6.989999771118164,20.454126358032227,47.439998626708984,81.7920150756836,37.83671188354492,39.89299392700195,106540.0
2023-03-09,13.600000381469727,11.324769973754883,13.698590278625488,23.826631546020508,7.03000020980835,20.36561393737793,46.470001220703125,80.71868133544922,38.175926208496094,39.59498596191406,105071.0
2023-03-10,13.510000228881836,11.011823654174805,13.306360244750977,23.256574630737305,6.829999923706055,20.100080490112305,45.06999969482422,80.45272064208984,37.759178161621094,39.27711486816406,103618.0
2023-03-13,13.609999656677246,11.099839210510254,13.15927505493164,22.976375579833984,6.829999923706055,19.46441078186035,44.58000183105469,80.7851791381836,37.86579132080078,39.52545928955078,103121.0
2023-03-14,13.949999809265137,11.187854766845703,13.080829620361328,22.899078369140625,6.78000020980835,19.118412017822266,44.970001220703125,81.5206298828125,38.214698791503906,39.99232482910156,102932.0
2023-03-15,14.020000457763672,11.285652160644531,13.26713752746582,22.841102600097656,6.869999885559082,18.780460357666016,44.220001220703125,79.0647201538086,38.844661712646484,39.803592681884766,102675.0
2023-03-16,14.260000228881836,11.598599433898926,13.639753341674805,23.217924118041992,7.099999904632568,18.716089248657227,43.9900016784668,79.3559341430664,38.931884765625,40.03206253051758,103435.0
2023-03-17,14.220000267028809,11.050941467285156,13.071022987365723,22.55124282836914,7.329999923706055,18.91724967956543,43.59000015258789,80.30723571777344,37.565345764160156,39.60491943359375,101982.0
2023-03-20,14.119999885559082,10.933588027954102,12.845491409301758,22.609214782714844,7.139999866485596,18.4505558013916,43.22999954223633,80.96732330322266,37.778560638427734,39.4887809753418,100923.0
2023-03-21,13.949999809265137,10.923807144165039,12.88471508026123,23.072994232177734,7.03000020980835,18.828739166259766,42.95000076293945,80.2878189086914,37.25520324707031,39.74739456176758,100998.0
2023-03-22,13.949999809265137,10.796672821044922,12.767046928405762,22.937725067138672,6.730000019073486,18.772415161132812,42.880001068115234,79.2879867553711,37.138912200927734,39.30973815917969,100221.0
2023-03-23,13.779999732971191,10.190338134765625,12.325788497924805,22.36766242980957,6.369999885559082,18.345951080322266,42.2400016784668,77.2494888305664,37.34243392944336,39.67776870727539,97926.0
2023-03-24,13.890000343322754,10.327251434326172,12.463068008422852,22.692113876342773,6.599999904632568,18.33790397644043,42.630001068115234,76.36613464355469,37.92394256591797,40.29446792602539,98829.0
2023-03-27,13.930000305175781,10.35659122467041,12.688600540161133,23.08302116394043,6.599999904632568,18.651718139648438,41.9900016784668,76.23994445800781,38.10808563232422,40.970848083496094,99670.0
2023-03-28,14.59000015258789,10.44460678100586,12.668988227844238,23.19051742553711,6.639999866485596,18.98162269592285,42.279998779296875,77.04563903808594,38.50544738769531,41.1498908996582,101185.0
2023-03-29,14.8100004196167,10.356317520141602,12.737629890441895,23.415292739868164,6.619999885559082,19.231061935424805,43.06999969482422,78.15225219726562,38.59267044067383,41.50797653198242,101793.0
2023-03-30,14.819999694824219,10.621864318847656,13.1200532913208,24.060287475585938,6.78000020980835,19.28738784790039,43.04999923706055,79.42388153076172,38.83496856689453,41.63728713989258,103713.0
2023-03-31,14.329999923706055,10.17928695678711,12.914132118225098,24.17755699157715,6.639999866485596,18.86897087097168,41.599998474121094,77.93869018554688,37.46842956542969,40.33425521850586,101882.0
2023-04-03,14.329999923706055,10.405492782592773,12.590543746948242,23.500465393066406,6.300000190734863,19.7058048248291,42.7400016784668,77.9581069946289,37.11260986328125,39.379364013671875,101506.0
2023-04-04,14.430000305175781,10.651369094848633,12.874321937561035,23.96988868713379,6.369999885559082,19.52878189086914,42.349998474121094,75.75458526611328,37.969356536865234,39.419151306152344,101869.0
2023-04-05,14.399999618530273,10.612029075622559,12.982345581054688,23.950326919555664,6.269999980926514,19.593154907226562,40.97999954223633,74.63825988769531,37.8135871887207,38.54383087158203,100978.0
2023-04-06,14.430000305175781,10.523513793945312,12.795761108398438,23.872093200683594,6.300000190734863,19.311527252197266,40.36000061035156,74.50236511230469,38.26142883300781,38.40457534790039,100822.0
2023-04-10,14.460000038146973,10.730050086975098,12.94306468963623,24.126365661621094,6.409999847412109,19.72189712524414,41.13999938964844,75.93902587890625,38.524295806884766,38.18574905395508,101847.0
2023-04-11,14.779999732971191,11.4381742477417,13.620659828186035,24.908735275268555,6.75,20.647239685058594,42.54999923706055,79.94807434082031,39.11817169189453,38.88202667236328,106214.0
2023-04-12,14.760000228881836,11.664380073547363,13.551918983459473,25.07498550415039,6.809999942779541,20.80012321472168,42.20000076293945,78.23960876464844,39.31289291381836,39.528564453125,106890.0
2023-04-13,14.59000015258789,11.54636001586914,13.561738967895508,25.07498550415039,6.329999923706055,20.944961547851562,41.310001373291016,77.18153381347656,39.76073455810547,39.1605339050293,106458.0
2023-04-14,14.649999618530273,11.772566795349121,13.542099952697754,25.43683433532715,6.139999866485596,21.162214279174805,40.4900016784668,76.50202941894531,39.85686492919922,38.55377960205078,106279.0
2023-04-17,14.75,11.821742057800293,13.483177185058594,25.3879337310791,6.230000019073486,21.49212074279785,40.459999084472656,75.58956146240234,40.26095199584961,39.26994705200195,106016.0
2023-04-18,14.630000114440918,11.693885803222656,13.394794464111328,25.36837387084961,6.360000133514404,22.03927993774414,41.16999816894531,76.23994445800781,40.241241455078125,39.061065673828125,106163.0
2023-04-19,14.579999923706055,11.398834228515625,13.149290084838867,24.9674129486084,6.21999979019165,21.33119010925293,41.189998626708984,74.01700592041016,40.10325622558594,38.90191650390625,103913.0
2023-04-20,14.600000381469727,11.467679023742676,13.267131805419922,25.035869598388672,6.349999904632568,21.47602653503418,40.29999923706055,72.47357177734375,40.191959381103516,40.035850524902344,104367.0
2023-04-24,14.34000015258789,11.56602954864502,13.159110069274902,24.810941696166992,6.329999923706055,21.886398315429688,39.66999816894531,69.8526382446289,39.758304595947266,40.135318756103516,103947.0
2023-04-25,14.289999961853027,11.605369567871094,13.453716278076172,25.035869598388672,6.329999923706055,21.79788589477539,38.79999923706055,67.95003509521484,39.80758285522461,40.32430648803711,103220.0
2023-04-26,14.210000038146973,11.064441680908203,13.257311820983887,24.781599044799805,6.179999828338623,21.524307250976562,38.2599983215332,68.21212768554688,39.66960144042969,39.8965950012207,102312.0
2023-04-27,14.15999984741211,11.290647506713867,13.512638092041016,25.221681594848633,6.300000190734863,21.001285552978516,38.0,69.65849304199219,40.655181884765625,40.135318756103516,102923.0
2023-04-28,14.15999984741211,11.487349510192871,13.601018905639648,25.348814010620117,6.510000228881836,21.42664909362793,39.79999923706055,70.27975463867188,40.52705764770508,40.901222229003906,104432.0
2023-05-02,14.260000228881836,11.143122673034668,13.404614448547363,24.367887496948242,6.380000114440918,20.558734893798828,40.68000030517578,67.50350952148438,40.51720428466797,40.60281753540039,101927.0
